Song Name,Artist,Album,Duration
"Bulls On Parade","Rage Against The Machine","Evil Empire",4:09
"Buttons","Mac Miller","Buttons",3:50
"C.R.E.A.M. (Cash Rules Everything Around Me) (Radio Edit)","Wu-Tang Clan","C.R.E.A.M. (Cash Rules Everything Around Me)",3:49
"CABIN IN THE WOODS (feat. Jasiah)","City Morgue, ZillaKami & SosMula","CITY MORGUE VOL 3: BOTTOM OF THE BARREL",4:05
"Can't Feel My Face","The Weeknd","Beauty Behind The Madness",2:09
"Can't Get Enough (feat. Trey Songz)","J. Cole","Cole World: The Sideline Story",3:34
"Can't Touch Me","Deniro Farrar","Guilty Until Proven Innocent",3:46
"Canal St. (feat. Bones)","A$AP Rocky","AT.LONG.LAST.A$AP",3:37
"Candles","Juice WRLD","Goodbye & Good Riddance",3:48
"Carbonated Water","Ski Mask The Slump God","Carbonated Water",3:04
"Carefree","Mick Jenkins","Carefree",2:22
"Carry On (feat. Joey Bada$$ & Freddie Gibbs)","Statik Selektah","What Goes Around",3:11
"Cereal (feat. Kenny Mason)","IDK & JID","Cereal",3:28
"Chain Smoker","Chance the Rapper","Acid Rap",3:19
"CHAINS","ZillaKami","DOG BOY",3:31
"CHAINS","ZillaKami","CHAINS",2:54
"Change","J. Cole","4 Your Eyez Only",2:54
"Cheat Codes (feat. Lxui Savage & Ski Mask The Slump God)","Bass Santana","Obeah Child",2:56
"Cherry Bomb","The Runaways","The Runaways",2:19
"Chewing Gum!","ZillaKami","DOG BOY",2:02
"Chicago Diner","KOTA the Friend & Lil KOTA","Outside",2:56
"Children Of The Void (feat. Sosmula)","Ramirez","Children Of The Void",1:51
"Chill Bill (feat. J. Davi$ & Spooks)","Rob $tone","Chill Bill",2:58
"Cinderella (feat. Ty Dolla $ign)","Mac Miller","The Divine Feminine",3:46
"Circles","Mac Miller","Circles (Deluxe)",2:22
"Classic Mouth","Deniro Farrar","Guilty Until Proven Innocent",2:51
"Clinton Hill","KOTA the Friend","Lyrics to GO, Vol. 2",4:18
"Clouds Never Get Old","Bas","Too High To Riot",1:29
"Cocoa Butter Kisses (feat. Twista & Vic Mensa)","Chance the Rapper featuring Vic Mensa and Twista","Acid Rap",3:09
"Cold Ass Nigga","Freddie Gibbs","Shadow of a Doubt",5:08
"Cole World","J. Cole","Cole World: The Sideline Story",3:54
"Collard Greens (feat. Kendrick Lamar)","ScHoolboy Q","Oxymoron",3:05
"Colorado","KOTA The Friend","Colorado",5:00
"Come & Go (feat. Marshmallow)","Juice WRLD","Legends Never Die",3:27
"Come Back to Earth","Mac Miller","Swimming",3:26
"Complicated","Mac Miller","Circles (Deluxe)",2:42
"Congratulations (feat. Bilal)","Mac Miller","The Divine Feminine",3:53
"CONSCIENCE","City Morgue, ZillaKami & SosMula","CITY MORGUE VOL 3: BOTTOM OF THE BARREL",4:17
"Conversation Pt. 1","Mac Miller","Swimming",2:08
"Conversations","Juice WRLD","Legends Never Die",3:31
"COOLEST MONKEY IN THE JUNGLE (feat. SahBabii)","Ski Mask The Slump God","BEWARE THE BOOK OF ELI",3:02
"Costa Rica (feat. Guapdad 4000, Reese LAFLARE, Jace & Mez)","Dreamville, Bas & JID","Revenge Of The Dreamers III",2:33
"Costa Rica (feat. Guapdad 4000, Reese LAFLARE, Jace & Mez)","Dreamville","Revenge Of The Dreamers III: Director's Cut",3:38
"Country Roads (Live 1995)","John Denver","The Wildlife Concert",3:38
"Crazy He Calls Me","Billie Holiday","Lover Man",3:16
"Again","Dave East","Kairi Chanel",3:06
"Ain't No Mountain High Enough","Marvin Gaye & Tammi Terrell","Best Of",2:27


